<cur_step>,<num_susceptible>,<num_infected>,<num_recovered>
439,39,1,0
440,39,1,0
441,39,1,0
442,39,1,0
443,39,1,0
444,39,1,0
445,39,1,0
446,39,1,0
447,39,1,0
448,39,1,0
449,39,1,0
450,39,1,0
451,39,1,0
452,39,1,0
453,39,1,0
454,39,1,0
455,39,1,0
456,39,1,0
457,39,1,0
458,39,1,0
459,39,1,0
460,39,1,0
461,39,1,0
462,39,1,0
463,39,1,0
464,39,1,0
465,39,1,0
466,39,1,0
467,39,1,0
468,39,1,0
469,39,1,0
470,39,1,0
471,39,1,0
472,39,1,0
473,39,1,0
474,39,1,0
475,39,1,0
476,39,1,0
477,39,1,0
478,39,1,0
479,39,1,0
480,39,1,0
481,39,1,0
482,39,1,0
483,39,1,0
484,39,1,0
485,39,1,0
486,39,1,0
487,39,1,0
488,39,1,0
489,39,1,0
490,39,1,0
491,39,1,0
492,39,1,0
493,39,1,0
494,39,1,0
495,39,1,0
496,39,1,0
497,39,1,0
498,39,1,0
499,39,1,0
500,39,1,0
501,39,1,0
502,39,1,0
503,39,1,0
504,39,1,0
505,39,1,0
506,39,1,0
507,39,1,0
508,39,1,0
509,39,1,0
510,39,1,0
511,39,1,0
512,39,1,0
513,39,1,0
514,39,1,0
515,39,1,0
516,39,1,0
517,39,1,0
518,39,1,0
519,39,1,0
520,39,1,0
521,39,1,0
522,39,1,0
523,39,1,0
524,39,1,0
525,39,1,0
526,39,1,0
527,39,1,0
528,39,1,0
529,39,1,0
530,39,1,0
531,39,1,0
532,39,1,0
533,39,1,0
534,39,1,0
535,39,1,0
536,39,1,0
537,39,1,0
538,39,1,0
539,39,1,0
540,39,1,0
541,39,1,0
542,39,1,0
543,39,1,0
544,39,1,0
545,39,1,0
546,39,1,0
547,39,1,0
548,39,1,0
549,39,1,0
550,39,1,0
551,39,1,0
552,39,1,0
553,39,1,0
554,39,1,0
555,39,1,0
556,39,1,0
557,39,1,0
558,39,1,0
559,39,1,0
560,39,1,0
561,39,1,0
562,39,1,0
563,39,1,0
564,39,1,0
565,39,1,0
566,39,1,0
567,39,1,0
568,39,1,0
569,39,1,0
570,39,1,0
571,39,1,0
572,39,1,0
573,39,1,0
574,39,1,0
575,39,1,0
576,39,1,0
577,39,1,0
578,39,1,0
579,39,1,0
580,39,1,0
581,39,1,0
582,39,1,0
583,39,1,0
584,39,1,0
585,39,1,0
586,39,1,0
587,39,1,0
588,39,1,0
589,39,1,0
590,39,1,0
591,39,1,0
592,39,1,0
593,39,1,0
594,39,1,0
595,39,1,0
596,39,1,0
597,39,1,0
598,39,1,0
599,39,1,0
600,39,1,0
601,39,1,0
602,39,1,0
603,39,1,0
604,39,1,0
605,39,1,0
606,39,1,0
607,39,1,0
608,39,1,0
609,39,1,0
610,39,1,0
611,39,1,0
612,39,1,0
613,39,1,0
614,39,1,0
615,39,1,0
616,39,1,0
617,39,1,0
618,39,1,0
619,39,1,0
620,39,1,0
621,39,1,0
622,39,1,0
623,39,1,0
624,39,1,0
625,39,1,0
626,39,1,0
627,39,1,0
628,39,1,0
629,39,1,0
630,39,1,0
631,39,1,0
632,39,1,0
633,39,1,0
634,39,1,0
635,39,1,0
636,39,1,0
637,39,1,0
638,39,1,0
639,39,1,0
640,39,1,0
641,39,1,0
642,39,1,0
643,39,1,0
644,39,1,0
645,39,1,0
646,39,1,0
647,39,1,0
648,39,1,0
649,39,1,0
650,39,1,0
651,39,1,0
652,39,1,0
653,39,1,0
654,39,1,0
655,39,1,0
656,39,1,0
657,39,1,0
658,39,1,0
659,39,1,0
660,39,1,0
661,39,1,0
662,39,1,0
663,39,1,0
664,39,1,0
665,39,1,0
666,39,1,0
667,39,1,0
668,39,1,0
669,39,1,0
670,39,1,0
671,39,1,0
672,39,1,0
673,39,1,0
674,39,1,0
675,39,1,0
676,39,1,0
677,39,1,0
678,39,1,0
679,39,1,0
680,39,1,0
681,39,1,0
682,39,1,0
683,39,1,0
684,39,1,0
685,39,1,0
686,39,1,0
687,39,1,0
688,39,1,0
689,39,1,0
690,39,1,0
691,39,1,0
692,39,1,0
693,39,1,0
694,39,1,0
695,39,1,0
696,39,1,0
697,39,1,0
698,39,1,0
699,39,1,0
700,39,1,0
701,39,1,0
702,39,1,0
703,39,1,0
704,39,1,0
705,39,1,0
706,39,1,0
707,39,1,0
708,39,1,0
709,39,1,0
710,39,1,0
711,39,1,0
712,39,1,0
713,39,1,0
714,39,1,0
715,39,1,0
716,39,1,0
717,39,1,0
718,39,1,0
719,39,1,0
720,39,1,0
721,39,1,0
722,39,1,0
723,39,1,0
724,39,1,0
725,39,1,0
726,39,1,0
727,39,1,0
728,39,1,0
729,39,1,0
730,39,1,0
731,39,1,0
732,39,1,0
733,39,1,0
734,39,1,0
735,39,1,0
736,39,1,0
737,39,1,0
738,39,1,0
739,39,1,0
740,39,1,0
741,39,1,0
742,39,1,0
743,39,1,0
744,39,1,0
745,39,1,0
746,39,1,0
747,39,1,0
748,39,1,0
749,39,1,0
750,39,1,0
751,39,1,0
752,39,1,0
753,39,1,0
754,39,1,0
755,39,1,0
756,39,1,0
757,39,1,0
758,38,2,0
759,38,2,0
760,38,2,0
761,38,2,0
762,38,2,0
763,38,2,0
764,38,2,0
765,38,2,0
766,38,2,0
767,38,2,0
768,38,2,0
769,38,2,0
770,38,2,0
771,38,2,0
772,38,2,0
773,38,2,0
774,38,2,0
775,38,2,0
776,38,2,0
777,38,2,0
778,38,2,0
779,38,2,0
780,38,2,0
781,38,2,0
782,38,2,0
783,38,2,0
784,38,2,0
785,38,2,0
786,38,2,0
787,38,2,0
788,38,2,0
789,38,2,0
790,38,2,0
791,38,2,0
792,38,2,0
793,38,2,0
794,38,2,0
795,38,2,0
796,38,2,0
797,38,2,0
798,38,2,0
799,38,2,0
800,38,2,0
801,38,2,0
802,38,2,0
803,38,2,0
804,38,2,0
805,38,2,0
806,38,2,0
807,38,2,0
808,38,2,0
809,38,2,0
810,38,2,0
811,38,2,0
812,38,2,0
813,38,2,0
814,38,2,0
815,38,2,0
816,38,2,0
817,38,2,0
818,38,2,0
819,38,2,0
820,38,2,0
821,38,2,0
822,38,2,0
823,38,2,0
824,38,2,0
825,38,2,0
826,38,2,0
827,38,2,0
828,38,2,0
829,38,2,0
830,38,2,0
831,38,2,0
832,38,2,0
833,38,2,0
834,38,2,0
835,38,2,0
836,38,2,0
837,38,2,0
838,38,2,0
839,38,2,0
840,38,2,0
841,38,2,0
842,38,2,0
843,38,2,0
844,38,2,0
845,38,2,0
846,38,2,0
847,38,2,0
848,38,2,0
849,38,2,0
850,38,2,0
851,38,2,0
852,38,2,0
853,38,2,0
854,38,2,0
855,38,2,0
856,38,2,0
857,38,2,0
858,38,2,0
859,38,2,0
860,38,2,0
861,38,2,0
862,38,2,0
863,38,2,0
864,38,2,0
865,38,2,0
866,38,2,0
867,38,2,0
868,38,2,0
869,38,2,0
870,38,2,0
871,38,2,0
872,38,2,0
873,38,2,0
874,38,2,0
875,38,2,0
876,38,2,0
877,38,2,0
878,38,2,0
879,38,2,0
880,38,2,0
881,38,2,0
882,38,2,0
883,38,2,0
884,38,2,0
885,38,2,0
886,38,2,0
887,38,2,0
888,38,2,0
889,38,2,0
890,38,2,0
891,38,2,0
892,38,2,0
893,38,2,0
894,38,2,0
895,38,2,0
896,38,2,0
897,38,2,0
898,38,2,0
899,38,2,0
900,38,2,0
901,38,2,0
902,38,2,0
903,38,2,0
904,38,2,0
905,38,2,0
906,38,2,0
907,38,2,0
908,38,2,0
909,38,2,0
910,38,2,0
911,38,2,0
912,38,2,0
913,38,2,0
914,38,2,0
915,38,2,0
916,38,2,0
917,38,2,0
918,38,2,0
919,38,2,0
920,38,2,0
921,38,2,0
922,38,2,0
923,38,2,0
924,38,2,0
925,38,2,0
926,38,2,0
927,38,2,0
928,38,2,0
929,38,2,0
930,38,2,0
931,38,2,0
932,38,2,0
933,38,2,0
934,38,2,0
935,38,2,0
936,38,2,0
937,38,2,0
938,38,2,0
939,38,2,0
940,38,2,0
941,38,2,0
942,38,2,0
943,38,2,0
944,38,2,0
945,38,2,0
946,38,2,0
947,38,2,0
948,38,2,0
949,38,2,0
950,38,2,0
951,38,2,0
952,38,2,0
953,38,2,0
954,38,2,0
955,38,2,0
956,38,2,0
957,38,2,0
958,38,2,0
959,38,2,0
960,38,2,0
961,38,2,0
962,38,2,0
963,38,2,0
964,38,2,0
965,38,2,0
966,38,2,0
967,38,2,0
968,38,2,0
969,38,2,0
970,38,2,0
971,38,2,0
972,38,2,0
973,38,2,0
974,38,2,0
975,38,2,0
976,38,2,0
977,38,2,0
978,38,2,0
979,38,2,0
980,38,2,0
981,38,2,0
982,38,2,0
983,38,2,0
984,38,2,0
985,38,2,0
986,38,2,0
987,38,2,0
988,38,2,0
989,38,2,0
990,38,2,0
991,38,2,0
992,38,2,0
993,38,2,0
994,38,2,0
995,38,2,0
996,38,2,0
997,38,2,0
998,38,2,0
999,38,2,0
1000,38,2,0
1001,38,2,0
1002,38,2,0
1003,38,2,0
1004,38,2,0
1005,38,2,0
1006,38,2,0
1007,38,2,0
1008,38,2,0
1009,38,2,0
1010,38,2,0
1011,38,2,0
1012,38,2,0
1013,38,2,0
1014,38,2,0
1015,38,2,0
1016,38,2,0
1017,38,2,0
1018,38,2,0
1019,38,2,0
1020,38,2,0
1021,38,2,0
1022,38,2,0
1023,38,2,0
1024,38,2,0
1025,38,2,0
1026,38,2,0
1027,38,2,0
1028,38,2,0
1029,38,2,0
1030,38,2,0
1031,38,2,0
1032,38,2,0
1033,38,2,0
1034,38,2,0
1035,38,2,0
1036,38,2,0
1037,38,2,0
1038,38,2,0
1039,38,2,0
1040,38,2,0
1041,38,2,0
1042,38,2,0
1043,38,2,0
1044,38,2,0
1045,38,2,0
1046,38,2,0
1047,38,2,0
1048,38,2,0
1049,38,2,0
1050,38,2,0
1051,38,2,0
1052,38,2,0
1053,38,2,0
1054,38,2,0
1055,38,2,0
1056,38,2,0
1057,38,2,0
1058,38,2,0
1059,38,2,0
1060,38,2,0
1061,38,2,0
1062,38,2,0
1063,38,2,0
1064,38,2,0
1065,38,2,0
1066,38,2,0
1067,38,2,0
1068,38,2,0
1069,38,2,0
1070,38,2,0
1071,38,2,0
1072,38,2,0
1073,38,2,0
1074,38,2,0
1075,38,2,0
1076,38,2,0
1077,38,2,0
1078,38,2,0
1079,38,2,0
1080,38,2,0
1081,38,2,0
1082,38,2,0
1083,38,2,0
1084,38,2,0
1085,38,2,0
1086,38,2,0
1087,38,2,0
1088,38,2,0
1089,38,2,0
1090,37,3,0
1091,37,3,0
1092,37,3,0
1093,37,3,0
1094,37,3,0
1095,37,3,0
1096,37,3,0
1097,37,3,0
1098,37,3,0
1099,37,3,0
1100,37,3,0
1101,37,3,0
1102,37,3,0
1103,37,3,0
1104,37,3,0
1105,37,3,0
1106,37,3,0
1107,37,3,0
1108,37,3,0
1109,37,3,0
1110,37,3,0
1111,37,3,0
1112,37,3,0
1113,37,3,0
1114,37,3,0
1115,37,3,0
1116,37,3,0
1117,37,3,0
1118,37,3,0
1119,37,3,0
1120,37,3,0
1121,37,3,0
1122,37,3,0
1123,37,3,0
1124,37,3,0
1125,37,3,0
1126,37,3,0
1127,37,3,0
1128,37,3,0
1129,37,3,0
1130,37,3,0
1131,37,3,0
1132,37,3,0
1133,37,3,0
1134,37,3,0
1135,37,3,0
1136,37,3,0
1137,37,3,0
1138,37,3,0
1139,37,3,0
1140,37,3,0
1141,37,3,0
1142,37,3,0
1143,37,3,0
1144,37,3,0
1145,37,3,0
1146,37,3,0
1147,37,3,0
1148,37,3,0
1149,37,3,0
1150,37,3,0
1151,37,3,0
1152,37,3,0
1153,37,3,0
1154,37,3,0
1155,37,3,0
1156,37,3,0
1157,37,3,0
1158,37,3,0
1159,37,3,0
1160,37,3,0
1161,37,3,0
1162,37,3,0
1163,37,3,0
1164,37,3,0
1165,37,3,0
1166,37,3,0
1167,37,3,0
1168,37,3,0
1169,37,3,0
1170,37,3,0
1171,37,3,0
1172,37,3,0
1173,37,3,0
1174,37,3,0
1175,37,3,0
1176,37,3,0
1177,37,3,0
1178,37,3,0
1179,37,3,0
1180,37,3,0
1181,37,3,0
1182,36,4,0
1183,36,4,0
1184,36,4,0
1185,36,4,0
1186,36,4,0
1187,36,4,0
1188,36,4,0
1189,36,4,0
1190,36,4,0
1191,36,4,0
1192,36,4,0
1193,36,4,0
1194,36,4,0
1195,36,4,0
1196,36,4,0
1197,36,4,0
1198,36,4,0
1199,36,4,0
1200,36,4,0
1201,36,4,0
1202,36,4,0
1203,36,4,0
1204,36,4,0
1205,36,4,0
1206,36,4,0
1207,36,4,0
1208,36,4,0
1209,36,4,0
1210,36,4,0
1211,36,4,0
1212,36,4,0
1213,36,4,0
1214,36,4,0
1215,36,4,0
1216,36,4,0
1217,36,4,0
1218,36,4,0
1219,36,4,0
1220,36,4,0
1221,36,4,0
1222,36,4,0
1223,36,4,0
1224,36,4,0
1225,36,4,0
1226,36,4,0
1227,36,4,0
1228,36,4,0
1229,36,4,0
1230,36,4,0
1231,36,4,0
1232,36,4,0
1233,36,4,0
1234,36,4,0
1235,36,4,0
1236,36,4,0
1237,36,4,0
1238,36,4,0
1239,36,4,0
1240,36,4,0
1241,36,4,0
1242,36,4,0
1243,36,4,0
1244,36,4,0
1245,36,4,0
1246,36,4,0
1247,36,4,0
1248,36,4,0
1249,36,4,0
1250,36,4,0
1251,36,4,0
1252,36,4,0
1253,36,4,0
1254,36,4,0
1255,36,4,0
1256,36,4,0
1257,36,4,0
1258,36,4,0
1259,36,4,0
1260,36,4,0
1261,36,4,0
1262,36,4,0
1263,36,4,0
1264,36,4,0
1265,36,4,0
1266,36,4,0
1267,36,4,0
1268,36,4,0
1269,36,4,0
1270,36,4,0
1271,36,4,0
1272,36,4,0
1273,36,4,0
1274,36,4,0
1275,36,4,0
1276,36,4,0
1277,36,4,0
1278,36,4,0
1279,36,4,0
1280,36,4,0
1281,36,4,0
1282,36,4,0
1283,36,4,0
1284,36,4,0
1285,36,4,0
1286,36,4,0
1287,36,4,0
1288,36,4,0
1289,36,4,0
1290,36,4,0
1291,36,4,0
1292,36,4,0
1293,36,4,0
1294,36,4,0
1295,36,4,0
1296,36,4,0
1297,36,4,0
1298,36,4,0
1299,36,4,0
1300,36,4,0
1301,36,4,0
1302,36,4,0
1303,36,4,0
1304,36,4,0
1305,36,4,0
1306,36,4,0
1307,36,4,0
1308,36,4,0
1309,36,4,0
1310,36,4,0
1311,36,4,0
1312,35,5,0
1313,34,6,0
1314,34,6,0
1315,34,6,0
1316,34,6,0
1317,34,6,0
1318,34,6,0
1319,34,6,0
1320,34,6,0
1321,34,6,0
1322,34,6,0
1323,34,6,0
1324,34,6,0
1325,34,6,0
1326,34,6,0
1327,34,6,0
1328,34,6,0
1329,34,6,0
1330,34,6,0
1331,34,6,0
1332,34,6,0
1333,34,6,0
1334,34,6,0
1335,34,6,0
1336,34,6,0
1337,34,6,0
1338,34,6,0
1339,34,6,0
1340,34,6,0
1341,34,6,0
1342,34,6,0
1343,34,6,0
1344,34,6,0
1345,34,6,0
1346,34,6,0
1347,34,6,0
1348,34,6,0
1349,34,6,0
1350,34,6,0
1351,34,6,0
1352,34,6,0
1353,34,6,0
1354,34,6,0
1355,34,6,0
1356,34,6,0
1357,34,6,0
1358,34,6,0
1359,34,6,0
1360,34,6,0
1361,34,6,0
1362,34,6,0
1363,34,6,0
1364,34,6,0
1365,34,6,0
1366,34,6,0
1367,34,6,0
1368,34,6,0
1369,34,6,0
1370,34,6,0
1371,34,6,0
1372,34,6,0
1373,34,6,0
1374,34,6,0
1375,34,6,0
1376,34,6,0
1377,34,6,0
1378,34,6,0
1379,34,6,0
1380,34,6,0
1381,34,6,0
1382,34,6,0
1383,34,6,0
1384,34,6,0
1385,34,6,0
1386,34,6,0
1387,34,6,0
1388,34,6,0
1389,34,6,0
1390,34,6,0
1391,34,6,0
1392,34,6,0
1393,34,6,0
1394,34,6,0
1395,34,6,0
1396,34,6,0
1397,34,6,0
1398,34,6,0
1399,34,6,0
1400,34,6,0
1401,34,6,0
1402,34,6,0
1403,34,6,0
1404,34,6,0
1405,34,6,0
1406,34,6,0
1407,34,6,0
1408,34,6,0
1409,34,6,0
1410,34,6,0
1411,34,6,0
1412,34,6,0
1413,34,6,0
1414,34,6,0
1415,34,6,0
1416,34,6,0
1417,34,6,0
1418,34,6,0
1419,34,6,0
1420,34,6,0
1421,34,6,0
1422,34,6,0
1423,34,6,0
1424,34,6,0
1425,34,6,0
1426,34,6,0
1427,34,6,0
1428,34,6,0
1429,34,6,0
1430,34,6,0
1431,34,6,0
1432,34,6,0
1433,34,6,0
1434,34,6,0
1435,34,6,0
1436,34,6,0
1437,34,6,0
1438,34,6,0
1439,34,6,0
1440,34,6,0
1441,34,6,0
1442,34,6,0
1443,34,6,0
1444,34,6,0
1445,34,6,0
1446,34,6,0
1447,34,6,0
1448,34,6,0
1449,33,7,0
1450,33,7,0
1451,33,7,0
1452,33,7,0
1453,33,7,0
1454,33,7,0
1455,33,7,0
1456,33,7,0
1457,33,7,0
1458,33,7,0
1459,33,7,0
1460,33,7,0
1461,33,7,0
1462,33,7,0
1463,33,7,0
1464,33,7,0
1465,33,7,0
1466,33,7,0
1467,33,7,0
1468,33,7,0
1469,33,7,0
1470,33,7,0
1471,33,7,0
1472,33,7,0
1473,33,7,0
1474,33,7,0
1475,33,7,0
1476,33,7,0
1477,33,7,0
1478,33,7,0
1479,33,7,0
1480,33,7,0
1481,33,7,0
1482,33,7,0
1483,33,7,0
1484,33,7,0
1485,33,7,0
1486,33,7,0
1487,33,7,0
1488,33,7,0
1489,33,7,0
1490,33,7,0
1491,33,7,0
1492,33,7,0
1493,33,7,0
1494,33,7,0
1495,33,7,0
1496,32,8,0
1497,32,8,0
1498,32,8,0
1499,32,8,0
1500,32,8,0
1501,32,8,0
1502,32,8,0
1503,32,8,0
1504,32,8,0
1505,32,8,0
1506,32,8,0
1507,32,8,0
1508,32,8,0
1509,32,8,0
1510,32,8,0
1511,32,8,0
1512,32,8,0
1513,32,8,0
1514,32,8,0
1515,32,8,0
1516,32,8,0
1517,32,8,0
1518,32,8,0
1519,32,8,0
1520,32,8,0
1521,32,8,0
1522,32,8,0
1523,32,8,0
1524,32,8,0
1525,32,8,0
1526,32,8,0
1527,32,8,0
1528,32,8,0
1529,32,8,0
1530,32,8,0
1531,32,8,0
1532,32,8,0
1533,32,8,0
1534,32,8,0
1535,32,8,0
1536,32,8,0
1537,32,8,0
1538,32,8,0
1539,32,8,0
1540,32,8,0
1541,32,8,0
1542,32,8,0
1543,32,8,0
1544,32,8,0
1545,32,8,0
1546,32,8,0
1547,32,8,0
1548,32,8,0
1549,32,8,0
1550,32,8,0
1551,32,8,0
1552,32,8,0
1553,32,8,0
1554,32,8,0
1555,32,8,0
1556,32,8,0
1557,32,8,0
1558,32,8,0
1559,32,8,0
1560,32,8,0
1561,32,8,0
1562,32,8,0
1563,32,8,0
1564,32,8,0
1565,32,8,0
1566,32,8,0
1567,32,8,0
1568,32,8,0
1569,32,8,0
1570,32,8,0
1571,32,8,0
1572,32,8,0
1573,32,8,0
1574,32,8,0
1575,32,8,0
1576,32,8,0
1577,32,8,0
1578,32,8,0
1579,32,8,0
1580,32,8,0
1581,32,8,0
1582,32,8,0
1583,32,8,0
1584,32,8,0
1585,32,8,0
1586,32,8,0
1587,32,8,0
1588,32,8,0
1589,32,8,0
1590,32,8,0
1591,32,8,0
1592,32,8,0
1593,32,8,0
1594,32,8,0
1595,32,8,0
1596,32,8,0
1597,32,8,0
1598,32,8,0
1599,32,8,0
1600,32,8,0
1601,32,8,0
1602,32,8,0
1603,32,8,0
1604,32,8,0
1605,32,8,0
1606,32,8,0
1607,32,8,0
1608,32,8,0
1609,32,8,0
1610,32,8,0
1611,32,8,0
1612,32,8,0
1613,32,8,0
1614,32,8,0
1615,32,8,0
1616,31,9,0
1617,31,9,0
1618,31,9,0
1619,31,9,0
1620,31,9,0
1621,31,9,0
1622,31,9,0
1623,31,9,0
1624,31,9,0
1625,31,9,0
1626,31,9,0
1627,31,9,0
1628,31,9,0
1629,31,9,0
1630,31,9,0
1631,31,9,0
1632,31,9,0
1633,31,9,0
1634,31,9,0
1635,31,9,0
1636,31,9,0
1637,31,9,0
1638,31,9,0
1639,31,9,0
1640,31,9,0
1641,31,9,0
1642,31,9,0
1643,31,9,0
1644,31,9,0
1645,31,9,0
1646,31,9,0
1647,31,9,0
1648,31,9,0
1649,31,9,0
1650,31,9,0
1651,31,9,0
1652,31,9,0
1653,31,9,0
1654,31,9,0
1655,31,9,0
1656,31,9,0
1657,31,9,0
1658,31,9,0
1659,31,9,0
