<cur_step>,<num_susceptible>,<num_infected>,<num_recovered>
439,39,1,0
440,39,1,0
441,39,1,0
442,39,1,0
443,39,1,0
444,39,1,0
445,39,1,0
446,39,1,0
447,39,1,0
448,39,1,0
449,39,1,0
450,39,1,0
451,39,1,0
452,39,1,0
453,39,1,0
454,39,1,0
455,39,1,0
456,39,1,0
457,39,1,0
458,39,1,0
459,39,1,0
460,39,1,0
461,39,1,0
462,39,1,0
463,39,1,0
464,39,1,0
465,39,1,0
466,39,1,0
467,39,1,0
468,39,1,0
469,39,1,0
470,39,1,0
471,39,1,0
472,39,1,0
473,39,1,0
474,39,1,0
475,39,1,0
476,39,1,0
477,39,1,0
478,39,1,0
479,39,1,0
480,39,1,0
481,39,1,0
482,39,1,0
483,39,1,0
484,39,1,0
485,39,1,0
486,39,1,0
487,39,1,0
488,39,1,0
489,39,1,0
490,39,1,0
491,39,1,0
492,39,1,0
493,39,1,0
494,39,1,0
495,39,1,0
496,39,1,0
497,39,1,0
498,39,1,0
499,39,1,0
500,39,1,0
501,39,1,0
502,39,1,0
503,39,1,0
504,39,1,0
505,39,1,0
506,39,1,0
507,39,1,0
508,39,1,0
509,39,1,0
510,39,1,0
511,39,1,0
512,39,1,0
513,39,1,0
514,39,1,0
515,39,1,0
516,39,1,0
517,39,1,0
518,39,1,0
519,39,1,0
520,39,1,0
521,39,1,0
522,39,1,0
523,39,1,0
524,39,1,0
525,39,1,0
526,39,1,0
527,39,1,0
528,39,1,0
529,39,1,0
530,39,1,0
531,39,1,0
532,39,1,0
533,39,1,0
534,39,1,0
535,39,1,0
536,39,1,0
537,39,1,0
538,39,1,0
539,39,1,0
540,39,1,0
541,39,1,0
542,39,1,0
543,39,1,0
544,39,1,0
545,39,1,0
546,39,1,0
547,39,1,0
548,39,1,0
549,39,1,0
550,39,1,0
551,39,1,0
552,39,1,0
553,39,1,0
554,39,1,0
555,39,1,0
556,39,1,0
557,39,1,0
558,39,1,0
559,39,1,0
560,39,1,0
561,39,1,0
562,39,1,0
563,39,1,0
564,39,1,0
565,39,1,0
566,39,1,0
567,39,1,0
568,39,1,0
569,39,1,0
570,39,1,0
571,39,1,0
572,39,1,0
573,39,1,0
574,39,1,0
575,39,1,0
576,39,1,0
577,39,1,0
578,39,1,0
579,39,1,0
580,39,1,0
581,39,1,0
582,39,1,0
583,39,1,0
584,39,1,0
585,39,1,0
586,39,1,0
587,39,1,0
588,39,1,0
589,39,1,0
590,39,1,0
591,39,1,0
592,39,1,0
593,39,1,0
594,39,1,0
595,39,1,0
596,39,1,0
597,39,1,0
598,39,1,0
599,39,1,0
600,39,1,0
601,39,1,0
602,39,1,0
603,39,1,0
604,39,1,0
605,39,1,0
606,39,1,0
607,39,1,0
608,39,1,0
609,39,1,0
610,39,1,0
611,39,1,0
612,39,1,0
613,39,1,0
614,39,1,0
615,39,1,0
616,39,1,0
617,39,1,0
618,39,1,0
619,39,1,0
620,39,1,0
621,39,1,0
622,39,1,0
623,39,1,0
624,39,1,0
625,39,1,0
626,39,1,0
627,39,1,0
628,39,1,0
629,39,1,0
630,39,1,0
631,39,1,0
632,39,1,0
633,39,1,0
634,39,1,0
635,39,1,0
636,39,1,0
637,39,1,0
638,39,1,0
639,39,1,0
640,39,1,0
641,39,1,0
642,39,1,0
643,39,1,0
644,39,1,0
645,39,1,0
646,39,1,0
647,39,1,0
648,39,1,0
649,39,1,0
650,39,1,0
651,39,1,0
652,39,1,0
653,39,1,0
654,39,1,0
655,39,1,0
656,39,1,0
657,39,1,0
658,39,1,0
659,39,1,0
660,39,1,0
661,39,1,0
662,39,1,0
663,39,1,0
664,39,1,0
665,39,1,0
666,39,1,0
667,39,1,0
668,39,1,0
669,39,1,0
670,39,1,0
671,39,1,0
672,39,1,0
673,39,1,0
674,39,1,0
675,39,1,0
676,39,1,0
677,39,1,0
678,39,1,0
679,39,1,0
680,39,1,0
681,39,1,0
682,39,1,0
683,39,1,0
684,39,1,0
685,39,1,0
686,39,1,0
687,39,1,0
688,39,1,0
689,39,1,0
690,39,1,0
691,39,1,0
692,39,1,0
693,39,1,0
694,39,1,0
695,39,1,0
696,39,1,0
697,39,1,0
698,39,1,0
699,39,1,0
700,39,1,0
701,39,1,0
702,39,1,0
703,39,1,0
704,39,1,0
705,39,1,0
706,39,1,0
707,39,1,0
708,39,1,0
709,39,1,0
710,39,1,0
711,39,1,0
712,39,1,0
713,39,1,0
714,39,1,0
715,39,1,0
716,39,1,0
717,39,1,0
718,39,1,0
719,39,1,0
720,39,1,0
721,39,1,0
722,39,1,0
723,39,1,0
724,39,1,0
725,39,1,0
726,39,1,0
727,39,1,0
728,39,1,0
729,39,1,0
730,39,1,0
731,39,1,0
732,39,1,0
733,39,1,0
734,39,1,0
735,39,1,0
736,39,1,0
737,39,1,0
738,39,1,0
739,39,1,0
740,39,1,0
741,39,1,0
742,39,1,0
743,39,1,0
744,39,1,0
745,39,1,0
746,39,1,0
747,39,1,0
748,39,1,0
749,39,1,0
750,39,1,0
751,39,1,0
752,39,1,0
753,39,1,0
754,39,1,0
755,39,1,0
756,39,1,0
757,39,1,0
758,39,1,0
759,39,1,0
760,39,1,0
761,39,1,0
762,39,1,0
763,39,1,0
764,39,1,0
765,39,1,0
766,39,1,0
767,39,1,0
768,39,1,0
769,39,1,0
770,39,1,0
771,39,1,0
772,39,1,0
773,39,1,0
774,39,1,0
775,39,1,0
776,39,1,0
777,39,1,0
778,39,1,0
779,39,1,0
780,39,1,0
781,39,1,0
782,39,1,0
783,39,1,0
784,39,1,0
785,39,1,0
786,39,1,0
787,39,1,0
788,39,1,0
789,39,1,0
790,39,1,0
791,39,1,0
792,39,1,0
793,39,1,0
794,39,1,0
795,39,1,0
796,39,1,0
797,39,1,0
798,39,1,0
799,39,1,0
800,39,1,0
801,39,1,0
802,39,1,0
803,39,1,0
804,39,1,0
805,39,1,0
806,39,1,0
807,39,1,0
808,39,1,0
809,39,1,0
810,39,1,0
811,39,1,0
812,39,1,0
813,39,1,0
814,39,1,0
815,39,1,0
816,39,1,0
817,39,1,0
818,39,1,0
819,39,1,0
820,39,1,0
821,39,1,0
822,39,1,0
823,39,1,0
824,39,1,0
825,39,1,0
826,39,1,0
827,39,1,0
828,39,1,0
829,39,1,0
830,39,1,0
831,39,1,0
832,39,1,0
833,39,1,0
834,39,1,0
835,39,1,0
836,39,1,0
837,39,1,0
838,39,1,0
839,39,1,0
840,39,1,0
841,39,1,0
842,39,1,0
843,39,1,0
844,39,1,0
845,39,1,0
846,39,1,0
847,39,1,0
848,39,1,0
849,39,1,0
850,39,1,0
851,39,1,0
852,39,1,0
853,39,1,0
854,39,1,0
855,39,1,0
856,39,1,0
857,39,1,0
858,39,1,0
859,39,1,0
860,39,1,0
861,39,1,0
862,39,1,0
863,39,1,0
864,39,1,0
865,39,1,0
866,39,1,0
867,39,1,0
868,39,1,0
869,39,1,0
870,39,1,0
871,39,1,0
872,39,1,0
873,39,1,0
874,39,1,0
875,39,1,0
876,39,1,0
877,39,1,0
878,39,1,0
879,39,1,0
880,39,1,0
881,39,1,0
882,39,1,0
883,39,1,0
884,39,1,0
885,39,1,0
886,39,1,0
887,39,1,0
888,39,1,0
889,39,1,0
890,39,1,0
891,39,1,0
892,39,1,0
893,39,1,0
894,39,1,0
895,39,1,0
896,39,1,0
897,39,1,0
898,39,1,0
899,39,1,0
900,39,1,0
901,39,1,0
902,39,1,0
903,39,1,0
904,39,1,0
905,39,1,0
906,39,1,0
907,39,1,0
908,39,1,0
909,39,1,0
910,39,1,0
911,39,1,0
912,39,1,0
913,39,1,0
914,39,1,0
915,39,1,0
916,39,1,0
917,39,1,0
918,39,1,0
919,39,1,0
920,39,1,0
921,39,1,0
922,39,1,0
923,39,1,0
924,39,1,0
925,39,1,0
926,39,1,0
927,39,1,0
928,39,1,0
929,39,1,0
930,39,1,0
931,39,1,0
932,39,1,0
933,39,1,0
934,39,1,0
935,39,1,0
936,39,1,0
937,39,1,0
938,39,1,0
939,39,1,0
940,39,1,0
941,39,1,0
942,39,1,0
943,39,1,0
944,39,1,0
945,39,1,0
946,39,1,0
947,39,1,0
948,39,1,0
949,39,1,0
950,39,1,0
951,39,1,0
952,39,1,0
953,39,1,0
954,39,1,0
955,39,1,0
956,39,1,0
957,39,1,0
958,39,1,0
959,39,1,0
960,39,1,0
961,39,1,0
962,39,1,0
963,39,1,0
964,39,1,0
965,39,1,0
966,39,1,0
967,39,1,0
968,39,1,0
969,39,1,0
970,39,1,0
971,39,1,0
972,39,1,0
973,39,1,0
974,39,1,0
975,39,1,0
976,39,1,0
977,39,1,0
978,39,1,0
979,39,1,0
980,39,1,0
981,39,1,0
982,39,1,0
983,39,1,0
984,39,1,0
985,39,1,0
986,39,1,0
987,39,1,0
988,39,1,0
989,39,1,0
990,39,1,0
991,39,1,0
992,39,1,0
993,39,1,0
994,39,1,0
995,39,1,0
996,39,1,0
997,39,1,0
998,39,1,0
999,39,1,0
1000,39,1,0
1001,39,1,0
1002,39,1,0
1003,39,1,0
1004,39,1,0
1005,39,1,0
1006,39,1,0
1007,39,1,0
1008,39,1,0
1009,39,1,0
1010,39,1,0
1011,39,1,0
1012,39,1,0
1013,39,1,0
1014,39,1,0
1015,39,1,0
1016,39,1,0
1017,39,1,0
1018,39,1,0
1019,39,1,0
1020,39,1,0
1021,39,1,0
1022,39,1,0
1023,39,1,0
1024,39,1,0
1025,39,1,0
1026,39,1,0
1027,39,1,0
1028,39,1,0
1029,39,1,0
1030,39,1,0
1031,39,1,0
1032,39,1,0
1033,39,1,0
1034,39,1,0
1035,39,1,0
1036,39,1,0
1037,39,1,0
1038,39,1,0
1039,39,1,0
1040,39,1,0
1041,39,1,0
1042,39,1,0
1043,39,1,0
1044,39,1,0
1045,39,1,0
1046,39,1,0
1047,39,1,0
1048,39,1,0
1049,39,1,0
1050,39,1,0
1051,39,1,0
1052,39,1,0
1053,39,1,0
1054,39,1,0
1055,39,1,0
1056,39,1,0
1057,39,1,0
1058,39,1,0
1059,39,1,0
1060,39,1,0
1061,39,1,0
1062,39,1,0
1063,39,1,0
1064,39,1,0
1065,39,1,0
1066,39,1,0
1067,39,1,0
1068,39,1,0
1069,39,1,0
1070,39,1,0
1071,39,1,0
1072,39,1,0
1073,39,1,0
1074,39,1,0
1075,39,1,0
1076,39,1,0
1077,39,1,0
1078,39,1,0
1079,39,1,0
1080,39,1,0
1081,39,1,0
1082,39,1,0
1083,39,1,0
1084,39,1,0
1085,39,1,0
1086,39,1,0
1087,39,1,0
1088,39,1,0
1089,39,1,0
1090,39,1,0
1091,39,1,0
1092,39,1,0
1093,39,1,0
1094,39,1,0
1095,39,1,0
1096,39,1,0
1097,39,1,0
1098,39,1,0
1099,39,1,0
1100,39,1,0
1101,39,1,0
1102,39,1,0
1103,39,1,0
1104,39,1,0
1105,39,1,0
1106,39,1,0
1107,39,1,0
1108,39,1,0
1109,39,1,0
1110,39,1,0
1111,39,1,0
1112,39,1,0
1113,39,1,0
1114,39,1,0
1115,39,1,0
1116,39,1,0
1117,39,1,0
1118,39,1,0
1119,39,1,0
1120,39,1,0
1121,39,1,0
1122,39,1,0
1123,39,1,0
1124,39,1,0
1125,39,1,0
1126,39,1,0
1127,39,1,0
1128,39,1,0
1129,39,1,0
1130,39,1,0
1131,39,1,0
1132,39,1,0
1133,39,1,0
1134,39,1,0
1135,39,1,0
1136,39,1,0
1137,39,1,0
1138,39,1,0
1139,39,1,0
1140,39,1,0
1141,39,1,0
1142,39,1,0
1143,39,1,0
1144,39,1,0
1145,39,1,0
1146,39,1,0
1147,39,1,0
1148,39,1,0
1149,39,1,0
1150,39,1,0
1151,39,1,0
1152,39,1,0
1153,39,1,0
1154,39,1,0
1155,39,1,0
1156,39,1,0
1157,39,1,0
1158,39,1,0
1159,39,1,0
1160,39,1,0
1161,39,1,0
1162,39,1,0
1163,39,1,0
1164,39,1,0
1165,39,1,0
1166,39,1,0
1167,39,1,0
1168,39,1,0
1169,39,1,0
1170,39,1,0
1171,39,1,0
1172,39,1,0
1173,39,1,0
1174,39,1,0
1175,39,1,0
1176,39,1,0
1177,39,1,0
1178,39,1,0
1179,39,1,0
1180,39,1,0
1181,39,1,0
1182,39,1,0
1183,39,1,0
1184,39,1,0
1185,39,1,0
1186,39,1,0
1187,39,1,0
1188,39,1,0
1189,39,1,0
1190,39,1,0
1191,39,1,0
1192,39,1,0
1193,39,1,0
1194,39,1,0
1195,39,1,0
1196,39,1,0
1197,39,1,0
1198,39,1,0
1199,39,1,0
1200,39,1,0
1201,39,1,0
1202,39,1,0
1203,39,1,0
1204,39,1,0
1205,39,1,0
1206,39,1,0
1207,39,1,0
1208,39,1,0
1209,39,1,0
1210,39,1,0
1211,39,1,0
1212,39,1,0
1213,39,1,0
1214,39,1,0
1215,39,1,0
1216,39,1,0
1217,39,1,0
1218,39,1,0
1219,39,1,0
1220,39,1,0
1221,39,1,0
1222,39,1,0
1223,39,1,0
1224,39,1,0
1225,39,1,0
1226,39,1,0
1227,39,1,0
1228,39,1,0
1229,39,1,0
1230,39,1,0
1231,39,1,0
1232,39,1,0
1233,39,1,0
1234,39,1,0
1235,39,1,0
1236,39,1,0
1237,39,1,0
1238,39,1,0
1239,39,1,0
1240,39,1,0
1241,39,1,0
1242,39,1,0
1243,39,1,0
1244,39,1,0
1245,39,1,0
1246,39,1,0
1247,39,1,0
1248,39,1,0
1249,39,1,0
1250,39,1,0
1251,39,1,0
1252,39,1,0
1253,39,1,0
1254,39,1,0
1255,39,1,0
1256,39,1,0
1257,39,1,0
1258,39,1,0
1259,39,1,0
1260,39,1,0
1261,39,1,0
1262,39,1,0
1263,39,1,0
1264,39,1,0
1265,39,1,0
1266,39,1,0
1267,39,1,0
1268,39,1,0
1269,39,1,0
1270,39,1,0
1271,39,1,0
1272,39,1,0
1273,39,1,0
1274,39,1,0
1275,39,1,0
1276,39,1,0
1277,39,1,0
1278,39,1,0
1279,39,1,0
1280,39,1,0
1281,39,1,0
1282,39,1,0
1283,39,1,0
1284,39,1,0
1285,39,1,0
1286,39,1,0
1287,39,1,0
1288,39,1,0
1289,39,1,0
1290,39,1,0
1291,39,1,0
1292,39,1,0
1293,39,1,0
1294,39,1,0
1295,39,1,0
1296,39,1,0
1297,39,1,0
1298,39,1,0
1299,39,1,0
1300,39,1,0
1301,39,1,0
1302,39,1,0
1303,39,1,0
1304,39,1,0
1305,39,1,0
1306,39,1,0
1307,39,1,0
1308,39,1,0
1309,39,1,0
1310,39,1,0
1311,39,1,0
1312,39,1,0
1313,39,1,0
1314,39,1,0
1315,39,1,0
1316,39,1,0
1317,39,1,0
1318,39,1,0
1319,39,1,0
1320,39,1,0
1321,39,1,0
1322,39,1,0
1323,39,1,0
1324,39,1,0
1325,39,1,0
1326,39,1,0
1327,39,1,0
1328,39,1,0
1329,39,1,0
1330,39,1,0
1331,39,1,0
1332,39,1,0
1333,39,1,0
1334,39,1,0
1335,39,1,0
1336,39,1,0
1337,39,1,0
1338,39,1,0
1339,39,1,0
1340,39,1,0
1341,39,1,0
1342,39,1,0
1343,39,1,0
1344,39,1,0
1345,39,1,0
1346,39,1,0
1347,39,1,0
1348,39,1,0
1349,39,1,0
1350,39,1,0
1351,39,1,0
1352,39,1,0
1353,39,1,0
1354,39,1,0
1355,39,1,0
1356,39,1,0
1357,39,1,0
1358,39,1,0
1359,39,1,0
1360,39,1,0
1361,39,1,0
1362,39,1,0
1363,39,1,0
1364,39,1,0
1365,39,1,0
1366,39,1,0
1367,39,1,0
1368,39,1,0
1369,39,1,0
1370,39,1,0
1371,39,1,0
1372,39,1,0
1373,39,1,0
1374,39,1,0
1375,39,1,0
1376,39,1,0
1377,39,1,0
1378,39,1,0
1379,39,1,0
1380,39,1,0
1381,39,1,0
1382,39,1,0
1383,39,1,0
1384,39,1,0
1385,39,1,0
1386,39,1,0
1387,39,1,0
1388,39,1,0
1389,39,1,0
1390,39,1,0
1391,39,1,0
1392,39,1,0
1393,39,1,0
1394,39,1,0
1395,39,1,0
1396,39,1,0
1397,39,1,0
1398,39,1,0
1399,39,1,0
1400,39,1,0
1401,39,1,0
1402,39,1,0
1403,39,1,0
1404,39,1,0
1405,39,1,0
1406,39,1,0
1407,39,1,0
1408,39,1,0
1409,39,1,0
1410,39,1,0
1411,39,1,0
1412,39,1,0
1413,39,1,0
1414,39,1,0
1415,39,1,0
1416,39,1,0
1417,39,1,0
1418,39,1,0
1419,39,1,0
1420,39,1,0
1421,39,1,0
1422,39,1,0
1423,39,1,0
1424,39,1,0
1425,39,1,0
1426,39,1,0
1427,39,1,0
1428,39,1,0
1429,39,1,0
1430,39,1,0
1431,39,1,0
1432,39,1,0
1433,39,1,0
1434,39,1,0
1435,39,1,0
1436,39,1,0
1437,39,1,0
1438,39,1,0
1439,39,1,0
1440,39,1,0
1441,39,1,0
1442,39,1,0
1443,39,1,0
1444,39,1,0
1445,39,1,0
1446,39,1,0
1447,39,1,0
1448,39,1,0
1449,39,1,0
1450,39,1,0
1451,39,1,0
1452,39,1,0
1453,39,1,0
1454,39,1,0
1455,39,1,0
1456,39,1,0
1457,39,1,0
1458,39,1,0
1459,39,1,0
1460,39,1,0
1461,39,1,0
1462,39,1,0
1463,39,1,0
1464,39,1,0
1465,39,1,0
1466,39,1,0
1467,39,1,0
1468,39,1,0
1469,39,1,0
1470,39,1,0
1471,39,1,0
1472,39,1,0
1473,39,1,0
1474,39,1,0
1475,39,1,0
1476,39,1,0
1477,39,1,0
1478,39,1,0
1479,39,1,0
1480,39,1,0
1481,39,1,0
1482,39,1,0
1483,39,1,0
1484,39,1,0
1485,39,1,0
1486,39,1,0
1487,39,1,0
1488,39,1,0
1489,39,1,0
1490,39,1,0
1491,39,1,0
1492,39,1,0
1493,39,1,0
1494,39,1,0
1495,39,1,0
1496,39,1,0
1497,39,1,0
1498,39,1,0
1499,39,1,0
1500,39,1,0
1501,39,1,0
1502,39,1,0
1503,39,1,0
1504,39,1,0
1505,39,1,0
1506,39,1,0
1507,39,1,0
1508,39,1,0
1509,39,1,0
1510,39,1,0
1511,39,1,0
1512,39,1,0
1513,39,1,0
1514,39,1,0
1515,39,1,0
1516,39,1,0
1517,39,1,0
1518,39,1,0
1519,39,1,0
1520,39,1,0
1521,39,1,0
1522,39,1,0
1523,39,1,0
1524,39,1,0
1525,39,1,0
1526,39,1,0
1527,39,1,0
1528,39,1,0
1529,39,1,0
1530,39,1,0
1531,39,1,0
1532,39,1,0
1533,39,1,0
1534,39,1,0
1535,39,1,0
1536,39,1,0
1537,39,1,0
1538,39,1,0
1539,39,1,0
1540,39,1,0
1541,39,1,0
1542,39,1,0
1543,39,1,0
1544,39,1,0
1545,39,1,0
1546,39,1,0
1547,39,1,0
1548,39,1,0
1549,39,1,0
1550,39,1,0
1551,39,1,0
1552,39,1,0
1553,39,1,0
1554,39,1,0
1555,39,1,0
1556,39,1,0
1557,39,1,0
1558,39,1,0
1559,39,1,0
1560,39,1,0
1561,39,1,0
1562,39,1,0
1563,39,1,0
1564,39,1,0
1565,39,1,0
1566,39,1,0
1567,39,1,0
1568,39,1,0
1569,39,1,0
1570,39,1,0
1571,39,1,0
1572,39,1,0
1573,39,1,0
1574,39,1,0
1575,39,1,0
1576,39,1,0
1577,39,1,0
1578,39,1,0
1579,39,1,0
1580,39,1,0
1581,39,1,0
1582,39,1,0
1583,39,1,0
1584,39,1,0
1585,39,1,0
1586,39,1,0
1587,39,1,0
1588,39,1,0
1589,39,1,0
1590,39,1,0
1591,39,1,0
1592,39,1,0
1593,39,1,0
1594,39,1,0
1595,39,1,0
1596,39,1,0
1597,39,1,0
1598,39,1,0
1599,39,1,0
1600,39,1,0
1601,39,1,0
1602,39,1,0
1603,39,1,0
1604,39,1,0
1605,39,1,0
1606,39,1,0
1607,39,1,0
1608,39,1,0
1609,39,1,0
1610,39,1,0
1611,39,1,0
1612,39,1,0
1613,39,1,0
1614,39,1,0
1615,39,1,0
1616,39,1,0
1617,39,1,0
1618,39,1,0
1619,39,1,0
1620,39,1,0
1621,39,1,0
1622,39,1,0
1623,39,1,0
1624,39,1,0
1625,39,1,0
1626,39,1,0
1627,39,1,0
1628,39,1,0
1629,39,1,0
1630,39,1,0
1631,39,1,0
1632,39,1,0
1633,39,1,0
1634,39,1,0
1635,39,1,0
1636,39,1,0
1637,39,1,0
1638,39,1,0
1639,39,1,0
1640,39,1,0
1641,39,1,0
1642,39,1,0
1643,39,1,0
1644,39,1,0
1645,39,1,0
1646,39,1,0
1647,39,1,0
1648,39,1,0
1649,39,1,0
1650,39,1,0
1651,39,1,0
1652,39,1,0
1653,39,1,0
1654,39,1,0
1655,39,1,0
1656,39,1,0
1657,39,1,0
1658,39,1,0
1659,39,1,0
